datum,uhrzeit_start,uhrzeit_ende,zaehlstelle,richtung_1,richtung_2,gesamt
01.05.2022,00:00,00:15,Arnulf,1,1,2
01.05.2022,00:15,00:30,Arnulf,5,1,6
01.05.2022,00:30,00:45,Arnulf,6,0,6
01.05.2022,00:45,01:00,Arnulf,4,0,4
01.05.2022,01:00,01:15,Arnulf,1,0,1
01.05.2022,01:15,01:30,Arnulf,3,0,3
01.05.2022,01:30,01:45,Arnulf,1,0,1
01.05.2022,01:45,02:00,Arnulf,5,0,5
01.05.2022,02:00,02:15,Arnulf,0,3,3
01.05.2022,02:15,02:30,Arnulf,2,2,4
01.05.2022,02:30,02:45,Arnulf,4,0,4
01.05.2022,02:45,03:00,Arnulf,0,0,0
01.05.2022,03:00,03:15,Arnulf,4,0,4
01.05.2022,03:15,03:30,Arnulf,0,0,0
01.05.2022,03:30,03:45,Arnulf,1,0,1
01.05.2022,03:45,04:00,Arnulf,2,0,2
01.05.2022,04:00,04:15,Arnulf,1,0,1
01.05.2022,04:15,04:30,Arnulf,0,0,0
01.05.2022,04:30,04:45,Arnulf,1,1,2
01.05.2022,04:45,05:00,Arnulf,0,0,0
01.05.2022,05:00,05:15,Arnulf,2,0,2
01.05.2022,05:15,05:30,Arnulf,1,0,1
01.05.2022,05:30,05:45,Arnulf,2,4,6
01.05.2022,05:45,06:00,Arnulf,0,0,0
01.05.2022,06:00,06:15,Arnulf,1,0,1
01.05.2022,06:15,06:30,Arnulf,3,0,3
01.05.2022,06:30,06:45,Arnulf,6,0,6
01.05.2022,06:45,07:00,Arnulf,3,0,3
01.05.2022,07:00,07:15,Arnulf,2,0,2
01.05.2022,07:15,07:30,Arnulf,1,1,2
01.05.2022,07:30,07:45,Arnulf,0,0,0
01.05.2022,07:45,08:00,Arnulf,0,0,0
01.05.2022,08:00,08:15,Arnulf,1,0,1
01.05.2022,08:15,08:30,Arnulf,5,0,5
01.05.2022,08:30,08:45,Arnulf,4,0,4
01.05.2022,08:45,09:00,Arnulf,3,0,3
01.05.2022,09:00,09:15,Arnulf,2,1,3
01.05.2022,09:15,09:30,Arnulf,5,0,5
01.05.2022,09:30,09:45,Arnulf,9,0,9
01.05.2022,09:45,10:00,Arnulf,3,0,3
01.05.2022,10:00,10:15,Arnulf,3,0,3
01.05.2022,10:15,10:30,Arnulf,4,0,4
01.05.2022,10:30,10:45,Arnulf,8,0,8
01.05.2022,10:45,11:00,Arnulf,5,0,5
01.05.2022,11:00,11:15,Arnulf,6,0,6
01.05.2022,11:15,11:30,Arnulf,2,0,2
01.05.2022,11:30,11:45,Arnulf,10,0,10
01.05.2022,11:45,12:00,Arnulf,6,3,9
01.05.2022,12:00,12:15,Arnulf,5,1,6
01.05.2022,12:15,12:30,Arnulf,4,0,4
01.05.2022,12:30,12:45,Arnulf,15,0,15
01.05.2022,12:45,13:00,Arnulf,8,1,9
01.05.2022,13:00,13:15,Arnulf,8,0,8
01.05.2022,13:15,13:30,Arnulf,16,0,16
01.05.2022,13:30,13:45,Arnulf,12,0,12
01.05.2022,13:45,14:00,Arnulf,13,1,14
01.05.2022,14:00,14:15,Arnulf,7,0,7
01.05.2022,14:15,14:30,Arnulf,13,1,14
01.05.2022,14:30,14:45,Arnulf,11,0,11
01.05.2022,14:45,15:00,Arnulf,20,0,20
01.05.2022,15:00,15:15,Arnulf,10,0,10
01.05.2022,15:15,15:30,Arnulf,18,0,18
01.05.2022,15:30,15:45,Arnulf,17,0,17
01.05.2022,15:45,16:00,Arnulf,14,0,14
01.05.2022,16:00,16:15,Arnulf,8,1,9
01.05.2022,16:15,16:30,Arnulf,7,0,7
01.05.2022,16:30,16:45,Arnulf,9,0,9
01.05.2022,16:45,17:00,Arnulf,7,1,8
01.05.2022,17:00,17:15,Arnulf,5,2,7
01.05.2022,17:15,17:30,Arnulf,14,2,16
01.05.2022,17:30,17:45,Arnulf,7,0,7
01.05.2022,17:45,18:00,Arnulf,10,1,11
