datum,uhrzeit_start,uhrzeit_ende,zaehlstelle,richtung_1,richtung_2,gesamt,min-temp,max-temp,niederschlag,bewoelkung,sonnenstunden
2022.03.01,00:00,23.59,Arnulf,918,0,918,-4,7.4,0,16,10.7
2022.03.02,00:00,23.59,Arnulf,1021,0,1021,-3.8,5.8,0,71,4.1
2022.03.03,00:00,23.59,Arnulf,966,0,966,-3.8,9.2,0,14,10.1
2022.03.04,00:00,23.59,Arnulf,884,0,884,-3.7,6.3,0,8,10.8
2022.03.05,00:00,23.59,Arnulf,605,0,605,-4.5,5,0,36,7
2022.03.06,00:00,23.59,Arnulf,530,0,530,-3.5,4.8,0,65,8.2
2022.03.07,00:00,23.59,Arnulf,897,0,897,-3.1,1.6,0,64,3.2
2022.03.08,00:00,23.59,Arnulf,1086,0,1086,-4.3,7.4,0,25,10.3
2022.03.09,00:00,23.59,Arnulf,1145,0,1145,-3.9,11.9,0,15,11.3
2022.03.10,00:00,23.59,Arnulf,1205,0,1205,-2.6,12.3,0,0,11.3
2022.03.11,00:00,23.59,Arnulf,1097,0,1097,-2.4,10.1,0,13,11
2022.03.12,00:00,23.59,Arnulf,1036,0,1036,-2.2,12.9,0,66,10.5
2022.03.13,00:00,23.59,Arnulf,829,0,829,-2,15.3,0,0,11.4
2022.03.14,00:00,23.59,Arnulf,1279,0,1279,1.6,15.1,0,73,10
2022.03.15,00:00,23.59,Arnulf,1036,0,1036,3.9,11.9,3.3,96,0.2
2022.03.16,00:00,23.59,Arnulf,1130,0,1130,4.6,10.3,0,81,1.6
2022.03.17,00:00,23.59,Arnulf,1284,0,1284,3.3,9.2,0,79,0
2022.03.18,00:00,23.59,Arnulf,1206,0,1206,4.2,11.8,0,100,7.9
2022.03.19,00:00,23.59,Arnulf,951,0,951,1,10.3,0,29,9.9
2022.03.20,00:00,23.59,Arnulf,876,0,876,0.3,14.5,0,31,11.5
2022.03.21,00:00,23.59,Arnulf,1277,0,1277,-1,14.4,0,33,11
2022.03.22,00:00,23.59,Arnulf,1528,0,1528,-0.6,16.3,0,0,12
2022.03.23,00:00,23.59,Arnulf,1585,0,1585,0.8,18.6,0,0,12
2022.03.24,00:00,23.59,Arnulf,1607,0,1607,2.3,19.4,0,0,12
2022.03.25,00:00,23.59,Arnulf,1576,0,1576,2.8,18.5,0,0,11.8
2022.03.26,00:00,23.59,Arnulf,1248,0,1248,3,18.2,0,0,11.7
2022.03.27,00:00,23.59,Arnulf,1040,0,1040,1.8,19.2,0,0,11.9
2022.03.28,00:00,23.59,Arnulf,1489,0,1489,3.8,20.4,0,13,11.8
2022.03.29,00:00,23.59,Arnulf,1466,0,1466,8.5,17.4,0,96,3.7
2022.03.30,00:00,23.59,Arnulf,1204,0,1204,7.5,11.9,0.7,96,0
2022.03.31,00:00,23.59,Arnulf,1150,0,1150,6,10.4,12,98,0.1
2022.03.01,00:00,23.59,Kreuther,306,265,571,-4,7.4,0,16,10.7
2022.03.02,00:00,23.59,Kreuther,272,227,499,-3.8,5.8,0,71,4.1
